Not opened file data/water/water_000000.obj
vn 0.035 -0.999 0.027
vn 0.1003 -0.9921 -0.0755
vn -0.1415 -0.9761 0.165
vn -0.0759 -0.9943 0.0742
vn -0.2842 -0.9319 0.2254
vn -0.2794 -0.9443 0.1737
vn -0.3539 -0.903 0.2435
vn -0.3552 -0.8945 0.2714
vn -0.0864 -0.959 0.2697
vn -0.069 -0.9131 0.4017
vn 0.2892 -0.9146 0.2826
vn 0.2754 -0.8557 0.4381
vn 0.4073 -0.8631 0.2987
vn 0.4081 -0.8119 0.4174
vn 0.3504 -0.8591 0.3729
vn 0.3802 -0.8205 0.4269
vn 0.2211 -0.8762 0.4281
vn 0.2241 -0.885 0.408
vn 0.1151 -0.8928 0.4354
vn 0.0862 -0.9246 0.3711
vn 0.03 -0.9093 0.415
vn 0.0669 -0.937 0.3428
vn 0.0896 -0.9743 0.2065
vn -0.0568 -0.9944 0.0889
vn -0.1755 -0.9843 -0.0181
vn -0.0784 -0.9932 -0.0855
vn 0.0122 -0.9989 -0.0443
vn -0.124 -0.9896 0.0733
vn -0.2629 -0.9453 0.193
vn -0.3193 -0.9152 0.2458
vn -0.293 -0.9375 0.1875
vn -0.0305 -0.9962 0.081
vn 0.2985 -0.9534 0.043
vn 0.3551 -0.9265 0.1249
vn 0.2399 -0.934 0.2646
vn 0.172 -0.9001 0.4002
vn 0.1314 -0.8825 0.4516
vn 0.1065 -0.9414 0.3199
vn 0.1505 -0.9417 0.3009
vn 0.1644 -0.9528 0.2553
vn 0.043 -0.9801 0.1937
vn -0.0769 -0.9926 0.0944
vn -0.0596 -0.9978 0.028
vn -0.0471 -0.9985 0.0259
vn -0.1626 -0.9862 0.0293
vn -0.332 -0.9428 0.0295
vn -0.3524 -0.9325 0.0794
vn -0.2053 -0.9741 0.0948
vn 0.031 -0.9961 0.0826
vn 0.2261 -0.9647 0.1352
vn 0.2624 -0.9412 0.2126
vn 0.1424 -0.9501 0.2776
vn 0.0935 -0.9447 0.3143
vn 0.1212 -0.9357 0.3313
vn 0.0804 -0.9813 0.1748
vn 0.1188 -0.9683 0.2198
vn 0.1783 -0.9424 0.283
vn 0.1337 -0.9602 0.2451
vn 0.0087 -0.9868 0.1618
vn -0.0571 -0.9883 0.1411
vn -0.0443 -0.9884 0.1453
vn -0.0852 -0.9944 0.0614
vn -0.298 -0.9534 -0.0466
vn -0.4069 -0.9121 -0.0503
vn -0.2277 -0.9734 0.0257
vn -0.0516 -0.9876 0.1481
vn 0.0926 -0.955 0.2816
vn 0.2033 -0.9175 0.3418
vn 0.1562 -0.9365 0.3139
vn 0.1254 -0.9625 0.2406
vn 0.1852 -0.9633 0.194
vn 0.062 -0.9877 0.1436
vn 0.0564 -0.9857 0.1587
vn 0.1074 -0.9691 0.2222
vn 0.1729 -0.9422 0.2871
vn 0.0555 -0.9519 0.3012
vn -0.051 -0.9556 0.2903
vn 0.0219 -0.9735 0.2275
vn 0.0481 -0.9916 0.1199
vn -0.2207 -0.9749 0.0303
vn -0.4084 -0.9119 -0.0393
vn -0.2768 -0.9591 -0.0582
vn -0.2011 -0.9792 0.0276
vn -0.0565 -0.9803 0.1893
vn 0.2045 -0.9408 0.2704
vn 0.2306 -0.9401 0.251
vn 0.2021 -0.9583 0.2018
vn 0.2614 -0.9484 0.1796
vn 0.1439 -0.9774 0.1549
vn 0.0547 -0.9877 0.1463
vn -0.0018 -0.9823 0.1872
vn 0.0964 -0.9525 0.2887
vn 0.0731 -0.9393 0.3351
vn 0.0131 -0.9597 0.2807
vn 0.0956 -0.9735 0.2077
vn 0.0966 -0.977 0.19
vn -0.1344 -0.9814 0.1369
vn -0.2788 -0.96 -0.0268
vn -0.2516 -0.9518 -0.1753
vn -0.3023 -0.9398 -0.1589
vn -0.2102 -0.977 -0.0365
vn 0.1707 -0.9817 0.0836
vn 0.2719 -0.9547 0.1206
vn 0.2042 -0.9691 0.1382
vn 0.2432 -0.9559 0.1645
vn 0.1186 -0.9928 0.0168
vn 0.0041 -0.995 0.0996
vn -0.1012 -0.9759 0.1931
vn 0.0035 -0.9653 0.261
vn 0.1092 -0.9593 0.2605
vn 0.1211 -0.9786 0.166
vn 0.1239 -0.9888 0.0831
vn 0.0412 -0.992 0.1191
vn -0.0435 -0.9902 0.1328
vn -0.0733 -0.9972 -0.0119
vn -0.1935 -0.9736 -0.1209
vn -0.3241 -0.9326 -0.1589
vn -0.2594 -0.9458 -0.1952
vn 0.0915 -0.9804 -0.1745
vn 0.2577 -0.9618 -0.0924
vn 0.1964 -0.9784 -0.065
vn 0.1944 -0.9793 -0.0556
vn -0.0844 -0.9917 0.0967
vn -0.1259 -0.9844 0.1226
vn -0.1901 -0.9569 0.2196
vn -0.0388 -0.9632 0.2658
vn 0.1892 -0.9555 0.2263
vn 0.2485 -0.9628 0.1056
vn 0.1508 -0.9884 0.0163
vn -0.0159 -0.9998 0.0039
vn 0 -1 0
vn 0.0159 -0.9998 -0.0039
vn -0.1508 -0.9884 -0.0163
vn -0.2485 -0.9628 -0.1056
vn -0.1892 -0.9555 -0.2263
vn 0.0388 -0.9632 -0.2658
vn 0.1901 -0.9569 -0.2196
vn 0.1259 -0.9844 -0.1226
vn 0.0844 -0.9917 -0.0967
vn -0.1944 -0.9793 0.0556
vn -0.1964 -0.9784 0.065
vn -0.2577 -0.9618 0.0924
vn -0.0915 -0.9804 0.1745
vn 0.2594 -0.9458 0.1952
vn 0.3241 -0.9326 0.1589
vn 0.1935 -0.9736 0.1209
vn 0.0733 -0.9972 0.0119
vn 0.0435 -0.9902 -0.1328
vn -0.0412 -0.992 -0.1191
vn -0.1239 -0.9888 -0.0831
vn -0.1211 -0.9786 -0.166
vn -0.1092 -0.9593 -0.2605
vn -0.0035 -0.9653 -0.261
vn 0.1012 -0.9759 -0.1931
vn -0.0041 -0.995 -0.0996
vn -0.1186 -0.9928 -0.0168
vn -0.2432 -0.9559 -0.1645
vn -0.2042 -0.9691 -0.1382
vn -0.2719 -0.9547 -0.1206
vn -0.1707 -0.9817 -0.0836
vn 0.2102 -0.977 0.0365
vn 0.3023 -0.9398 0.1589
vn 0.2516 -0.9518 0.1753
vn 0.2788 -0.96 0.0268
vn 0.1344 -0.9814 -0.1369
vn -0.0966 -0.977 -0.19
vn -0.0956 -0.9735 -0.2077
vn -0.0131 -0.9597 -0.2807
vn -0.0731 -0.9393 -0.3351
vn -0.0964 -0.9525 -0.2887
vn 0.0018 -0.9823 -0.1872
vn -0.0547 -0.9877 -0.1463
vn -0.1439 -0.9774 -0.1549
vn -0.2614 -0.9484 -0.1796
vn -0.2021 -0.9583 -0.2018
vn -0.2306 -0.9401 -0.251
vn -0.2045 -0.9408 -0.2704
vn 0.0565 -0.9803 -0.1893
vn 0.2011 -0.9792 -0.0276
vn 0.2768 -0.9591 0.0582
vn 0.4084 -0.9119 0.0393
vn 0.2207 -0.9749 -0.0303
vn -0.0481 -0.9916 -0.1199
vn -0.0219 -0.9735 -0.2275
vn 0.051 -0.9556 -0.2903
vn -0.0555 -0.9519 -0.3012
vn -0.1729 -0.9422 -0.2871
vn -0.1074 -0.9691 -0.2222
vn -0.0564 -0.9857 -0.1587
vn -0.062 -0.9877 -0.1436
vn -0.1852 -0.9633 -0.194
vn -0.1254 -0.9625 -0.2406
vn -0.1562 -0.9365 -0.3139
vn -0.2033 -0.9175 -0.3418
vn -0.0926 -0.955 -0.2816
vn 0.0516 -0.9876 -0.1481
vn 0.2277 -0.9734 -0.0257
vn 0.4069 -0.9121 0.0503
vn 0.298 -0.9534 0.0466
vn 0.0852 -0.9944 -0.0614
vn 0.0443 -0.9884 -0.1453
vn 0.0571 -0.9883 -0.1411
vn -0.0087 -0.9868 -0.1618
vn -0.1337 -0.9602 -0.2451
vn -0.1783 -0.9424 -0.283
vn -0.1188 -0.9683 -0.2198
vn -0.0804 -0.9813 -0.1748
vn -0.1212 -0.9357 -0.3313
vn -0.0935 -0.9447 -0.3143
vn -0.1424 -0.9501 -0.2776
vn -0.2624 -0.9412 -0.2126
vn -0.2261 -0.9647 -0.1352
vn -0.031 -0.9961 -0.0826
vn 0.2053 -0.9741 -0.0948
vn 0.3524 -0.9325 -0.0794
vn 0.332 -0.9428 -0.0295
vn 0.1626 -0.9862 -0.0293
vn 0.0471 -0.9985 -0.0259
vn 0.0596 -0.9978 -0.028
vn 0.0769 -0.9926 -0.0944
vn -0.043 -0.9801 -0.1937
vn -0.1644 -0.9528 -0.2553
vn -0.1505 -0.9417 -0.3009
vn -0.1065 -0.9414 -0.3199
vn -0.1314 -0.8825 -0.4516
vn -0.172 -0.9001 -0.4002
vn -0.2399 -0.934 -0.2646
vn -0.3551 -0.9265 -0.1249
vn -0.2985 -0.9534 -0.043
vn 0.0305 -0.9962 -0.081
vn 0.293 -0.9375 -0.1875
vn 0.3193 -0.9152 -0.2458
vn 0.2629 -0.9453 -0.193
vn 0.124 -0.9896 -0.0733
vn -0.0122 -0.9989 0.0443
vn 0.0784 -0.9932 0.0855
vn 0.1755 -0.9843 0.0181
vn 0.0568 -0.9944 -0.0889
vn -0.0896 -0.9743 -0.2065
vn -0.0669 -0.937 -0.3428
vn -0.03 -0.9093 -0.415
vn -0.1151 -0.8928 -0.4354
vn -0.2211 -0.8762 -0.4281
vn -0.3504 -0.8591 -0.3729
vn -0.4073 -0.8631 -0.2987
vn -0.2892 -0.9146 -0.2826
vn 0.0864 -0.959 -0.2697
vn 0.3539 -0.903 -0.2435
vn 0.2842 -0.9319 -0.2254
vn 0.1415 -0.9761 -0.165
vn -0.035 -0.999 -0.027
vn -0.1478 -0.9798 0.135
vn 0.0394 -0.9637 0.264
vn 0.2601 -0.9322 0.2514
vn 0.2024 -0.9749 0.0921
vn 0.0982 -0.9814 -0.1648
vn 0.0497 -0.9265 -0.3729
vn 0.032 -0.9094 -0.4147
vn -0.0862 -0.9246 -0.3711
vn -0.2241 -0.885 -0.408
vn -0.3802 -0.8205 -0.4269
vn -0.4081 -0.8119 -0.4174
vn -0.2754 -0.8557 -0.4381
vn 0.069 -0.9131 -0.4017
vn 0.3552 -0.8945 -0.2714
vn 0.2794 -0.9443 -0.1737
vn 0.0759 -0.9943 -0.0742
vn -0.1003 -0.9921 0.0755
vn -0.2488 -0.9371 0.2448
vn -0.002 -0.9406 0.3394
vn 0.2752 -0.8931 0.3559
vn 0.3192 -0.9222 0.218
vn 0.1996 -0.9646 -0.1721
vn 0.0875 -0.9266 -0.3656
vn 0.0403 -0.9207 -0.3882
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000162.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -6188.1 -28846.6
v 26498 -6144.85 -28591.2
v 22982.5 -5065.31 -28088.1
v 19244.4 -3246.48 -27602.7
v 15157 -1501.14 -27340.7
v 10745.1 -696.589 -27467.1
v 6413.31 -1455.1 -27826.5
v 3112.89 -2944.82 -28314.9
v -97.458 -2820.79 -28846.6
v -3307.81 -2944.82 -29378.3
v -6608.22 -1455.1 -29866.8
v -10940.1 -696.589 -30226.2
v -15351.9 -1501.14 -30352.6
v -19439.3 -3246.48 -30090.6
v -23177.5 -5065.31 -29605.2
v -26692.9 -6144.85 -29102.1
v -30265.3 -6188.1 -28846.6
v 30249.5 -5326.27 -26243.6
v 26612.8 -4877.84 -25959.8
v 22700.9 -4438.4 -25417.6
v 18937.6 -4232.62 -24613.7
v 15155.6 -2937.56 -24161.3
v 10792 -1805.78 -24135.3
v 6622.29 -2546.83 -24445.6
v 3321.47 -2980.29 -25017.4
v -21.4814 -2718.97 -25418.7
v -3212.77 -2157.48 -25833.5
v -6647.95 -523.956 -26091.4
v -10878.3 1128.6 -26411.3
v -15598.4 489.213 -26593.1
v -19545.7 -1692.4 -26596.8
v -23205.1 -3393.8 -26671.9
v -26674 -4962.37 -26564.5
v -30086.2 -5326.27 -26243.6
v 30240.6 -3497.93 -23040.8
v 26505.4 -3442.82 -22598.2
v 22509.1 -3716.86 -22021.8
v 18819.2 -4076.43 -21669.6
v 15054.3 -3522.88 -21190.7
v 10981.6 -2719.68 -20888.5
v 6941.48 -2555.25 -21061.2
v 3525.18 -2423.77 -21303.4
v 141.211 -1641.1 -21799.1
v -3247.19 -856.241 -22200.4
v -6887.34 500.938 -22294.3
v -11133 1625.31 -22154.1
v -15724.5 959.455 -22242.6
v -19540.2 -1060.26 -22551.5
v -23000.5 -2071.76 -22850.8
v -26576.7 -2927.38 -23119.5
v -30095.1 -3497.93 -23040.8
v 30128.6 -1682.42 -19281.7
v 26340.1 -2256.15 -19100.4
v 22438.7 -3268.07 -18824.9
v 18883.6 -3483.53 -18364.4
v 15009.8 -3065.06 -18009.7
v 11075.5 -2779.73 -17709.7
v 7100.98 -2772.07 -17553.1
v 3656.89 -2539.64 -17617.5
v 274.012 -1214.59 -17609.7
v -3253.26 338.979 -17933.5
v -7219.13 1436.37 -18161.3
v -11440.5 1553.44 -18282.1
v -15657.8 534.551 -18593.5
v -19392.6 -611.071 -19020.6
v -22905.5 -1282.99 -19168.6
v -26430.7 -1334.71 -19303.2
v -30207.2 -1682.42 -19281.7
v 30041.5 -722.638 -15173.1
v 26430.6 -1059.04 -15268.9
v 22478.2 -1747.32 -15331
v 18757.7 -2729.6 -15098.4
v 15070 -2944.56 -14579.9
v 11209.3 -2698.23 -14352
v 7345.01 -2490.4 -14290.1
v 3545.72 -2020.61 -14033.5
v 141.621 -1809.27 -13711.5
v -3203.5 116.67 -13734.4
v -7323.02 1620.13 -14000.4
v -11404.5 1980.03 -14420.5
v -15468 1782.38 -14992.1
v -19432.8 1079.26 -15307.7
v -23019.7 28.1738 -15373.5
v -26559.6 -136.641 -15294.2
v -30294.3 -722.638 -15173.1
v 29986.7 -539.909 -11207.3
v 26545.1 -481.591 -11257.1
v 22687.3 -724.261 -11461.4
v 18772.1 -1432.31 -11529.8
v 15123 -2346.04 -11383.7
v 11456 -1931.22 -11166.6
v 7361.36 -1531.91 -10816.1
v 3402.33 -1946.58 -10395.8
v 93.7381 -2024.42 -10130
v -3274.47 -142.704 -9896.05
v -7314.37 1634.57 -9858.58
v -11280.4 2566.27 -10103
v -15307.8 3236.68 -10708.1
v -19586.7 2581.58 -11138.5
v -23186.7 1378.69 -11242.8
v -26868.6 691.808 -11244.1
v -30349.1 -539.909 -11207.3
v 29870.6 583.663 -7362.4
v 26539 -52.23 -7341.56
v 22955 109.851 -7534.9
v 18970.4 -222.946 -7842.39
v 15258 -813.472 -7812.24
v 11448.3 -466.529 -7466.65
v 7331.47 -645.877 -7131.38
v 3462.9 -1323.5 -6904.49
v 23.3781 -1502.8 -6620.08
v -3497.64 -236.272 -6066.47
v -7481.89 1029.7 -5618.28
v -11194.3 1762.61 -5611.62
v -15038.6 3734.37 -6037.63
v -19690.7 3927.98 -6616.88
v -23451.6 2166.28 -6806.92
v -26895.9 1535.17 -7052.65
v -30465.1 583.663 -7362.4
v 29859.2 1201.66 -2715.29
v 26561.3 402.137 -3216.14
v 23190.1 603.484 -3583.6
v 19246.1 1121.01 -3853.21
v 15182.5 704.699 -3909.69
v 11314.3 197.734 -3490.02
v 7384.59 10.8439 -3120.39
v 3613.33 -543.818 -2948.07
v -5.74218 -368.24 -2850.74
v -3923.66 -372.172 -2267.89
v -7497.7 -210.033 -1804.85
v -11168.4 975.63 -1722.34
v -15030.6 2761.88 -1537.06
v -19598.2 3750.59 -1724.16
v -23571.7 2395.4 -2246.45
v -26946.9 1768.5 -2447.75
v -30476.5 1201.66 -2715.29
v 30070.4 271.214 1321.23
v 26851.6 839.755 782.08
v 23280.1 1702.24 376.775
v 19328 2075.79 92.7078
v 15080.5 1772.43 158.421
v 11085.7 723.691 445.465
v 7295.73 -281.53 889.93
v 3838.53 -454.43 1077.56
v -97.458 312.13 1321.23
v -4033.44 -454.43 1564.91
v -7490.64 -281.53 1752.53
v -11280.6 723.691 2197
v -15275.5 1772.43 2484.04
v -19522.9 2075.79 2549.76
v -23475 1702.24 2265.69
v -27046.5 839.755 1860.38
v -30265.3 271.214 1321.23
v 30281.6 1201.66 5357.75
v 26752 1768.5 5090.21
v 23376.8 2395.4 4888.91
v 19403.3 3750.59 4366.62
v 14835.7 2761.88 4179.52
v 10973.5 975.63 4364.81
v 7302.79 -210.033 4447.31
v 3728.74 -372.172 4910.35
v -189.174 -368.24 5493.21
v -3808.25 -543.818 5590.54
v -7579.51 10.8439 5762.86
v -11509.2 197.734 6132.49
v -15377.4 704.699 6552.15
v -19441 1121.01 6495.67
v -23385 603.484 6226.06
v -26756.2 402.137 5858.61
v -30054.1 1201.66 5357.75
v 30270.2 583.663 10004.9
v 26701 1535.17 9695.11
v 23256.7 2166.28 9449.39
v 19495.8 3927.98 9259.34
v 14843.7 3734.37 8680.1
v 10999.4 1762.61 8254.08
v 7286.97 1029.7 8260.75
v 3302.72 -236.272 8708.93
v -218.294 -1502.8 9262.55
v -3657.81 -1323.5 9546.95
v -7526.39 -645.877 9773.84
v -11643.2 -466.529 10109.1
v -15452.9 -813.472 10454.7
v -19165.4 -222.946 10484.8
v -23149.9 109.851 10177.4
v -26733.9 -52.23 9984.03
v -30065.5 583.663 10004.9
v 30154.1 -539.909 13849.8
v 26673.7 691.808 13886.5
v 22991.8 1378.69 13885.2
v 19391.8 2581.58 13780.9
v 15112.9 3236.68 13350.5
v 11085.5 2566.27 12745.5
v 7119.45 1634.57 12501
v 3079.55 -142.704 12538.5
v -288.654 -2024.42 12772.5
v -3597.24 -1946.58 13038.2
v -7556.28 -1531.91 13458.6
v -11650.9 -1931.22 13809.1
v -15317.9 -2346.04 14026.1
v -18967 -1432.31 14172.3
v -22882.2 -724.261 14103.8
v -26740 -481.591 13899.6
v -30181.6 -539.909 13849.8
v 30099.3 -722.638 17815.6
v 26364.7 -136.641 17936.7
v 22824.8 28.1738 18016
v 19237.9 1079.26 17950.2
v 15273 1782.38 17634.6
v 11209.6 1980.03 17063
v 7128.11 1620.13 16642.9
v 3008.58 116.67 16376.9
v -336.537 -1809.27 16354
v -3740.64 -2020.61 16675.9
v -7539.93 -2490.4 16932.6
v -11404.3 -2698.23 16994.4
v -15264.9 -2944.56 17222.4
v -18952.6 -2729.6 17740.9
v -22673.1 -1747.32 17973.5
v -26625.5 -1059.04 17911.3
v -30236.4 -722.638 17815.6
v 30012.2 -1682.42 21924.2
v 26235.8 -1334.71 21945.6
v 22710.6 -1282.99 21811
v 19197.7 -611.071 21663.1
v 15462.9 534.551 21236
v 11245.6 1553.44 20924.5
v 7024.21 1436.37 20803.8
v 3058.34 338.979 20575.9
v -468.928 -1214.59 20252.1
v -3851.8 -2539.64 20260
v -7295.9 -2772.07 20195.6
v -11270.4 -2779.73 20352.1
v -15204.7 -3065.06 20652.2
v -19078.5 -3483.53 21006.8
v -22633.6 -3268.07 21467.4
v -26535 -2256.15 21742.9
v -30323.5 -1682.42 21924.2
v 29900.2 -3497.93 25683.2
v 26381.8 -2927.38 25762
v 22805.6 -2071.76 25493.3
v 19345.3 -1060.26 25193.9
v 15529.6 959.455 24885
v 10938.1 1625.31 24796.6
v 6692.43 500.938 24936.8
v 3052.27 -856.241 24842.9
v -336.127 -1641.1 24441.6
v -3720.1 -2423.77 23945.9
v -7136.4 -2555.25 23703.7
v -11176.5 -2719.68 23531
v -15249.3 -3522.88 23833.2
v -19014.1 -4076.43 24312.1
v -22704 -3716.86 24664.2
v -26700.3 -3442.82 25240.7
v -30435.5 -3497.93 25683.2
v 29891.3 -5326.27 28886.1
v 26479.1 -4962.37 29206.9
v 23010.2 -3393.8 29314.4
v 19350.8 -1692.4 29239.2
v 15403.4 489.213 29235.6
v 10683.4 1128.6 29053.7
v 6453.04 -523.956 28733.8
v 3017.85 -2157.48 28475.9
v -173.435 -2718.97 28061.2
v -3516.38 -2980.29 27659.9
v -6817.21 -2546.83 27088.1
v -10987 -1805.78 26777.7
v -15350.5 -2937.56 26803.7
v -19132.6 -4232.62 27256.2
v -22895.8 -4438.4 28060
v -26807.8 -4877.84 28602.3
v -30444.5 -5326.27 28886.1
v 30070.4 -6188.1 31489.1
v 26498 -6144.85 31744.6
v 22982.5 -5065.31 32247.7
v 19244.4 -3246.48 32733.1
v 15157 -1501.14 32995.1
v 10745.1 -696.589 32868.7
v 6413.31 -1455.1 32509.2
v 3112.89 -2944.82 32020.8
v -97.458 -2820.79 31489.1
v -3307.81 -2944.82 30957.4
v -6608.22 -1455.1 30469
v -10940.1 -696.589 30109.5
v -15351.9 -1501.14 29983.1
v -19439.3 -3246.48 30245.1
v -23177.5 -5065.31 30730.5
v -26692.9 -6144.85 31233.6
v -30265.3 -6188.1 31489.1
vn -0.0348 -0.925 0.3782
vn -0.0266 -0.9117 0.4099
vn -0.0473 -0.9285 0.3684
vn -0.0853 -0.9305 0.3562
vn -0.0997 -0.9819 0.161
vn -0.2014 -0.9657 0.164
vn -0.2056 -0.974 -0.0947
vn -0.3217 -0.9205 -0.2217
vn -0.2624 -0.9312 -0.2532
vn -0.2766 -0.8921 -0.3573
vn -0.0382 -0.9636 -0.2646
vn 0.0041 -0.9405 -0.3396
vn 0.1466 -0.9801 -0.1337
vn 0.2485 -0.9377 -0.2427
vn 0.0326 -0.999 0.03
vn 0.099 -0.9925 -0.0714
vn -0.1397 -0.9758 0.1679
vn -0.0751 -0.9942 0.0772
vn -0.2818 -0.9322 0.2268
vn -0.278 -0.9444 0.1752
vn -0.3535 -0.9034 0.2426
vn -0.3556 -0.8944 0.2711
vn -0.0879 -0.9596 0.2672
vn -0.0711 -0.9137 0.4
vn 0.289 -0.9153 0.2804
vn 0.2763 -0.8561 0.4368
vn 0.4088 -0.8628 0.2974
vn 0.4097 -0.8117 0.4162
vn 0.3504 -0.8596 0.3719
vn 0.3799 -0.8215 0.4252
vn 0.2199 -0.8777 0.4258
vn 0.2227 -0.8871 0.4042
vn 0.1147 -0.8943 0.4324
vn 0.0842 -0.927 0.3654
vn 0.0344 -0.908 0.4176
vn 0.0698 -0.9357 0.3457
vn 0.089 -0.9739 0.2085
vn -0.0598 -0.9942 0.089
vn -0.178 -0.9838 -0.0188
vn -0.0791 -0.9931 -0.086
vn 0.0104 -0.999 -0.0439
vn -0.1271 -0.9891 0.0735
vn -0.2605 -0.9459 0.1933
vn -0.3152 -0.9167 0.2456
vn -0.2918 -0.9381 0.1864
vn -0.0314 -0.9963 0.0798
vn 0.2971 -0.9539 0.0422
vn 0.3555 -0.9261 0.1257
vn 0.2399 -0.9335 0.2665
vn 0.1715 -0.8994 0.4019
vn 0.1323 -0.8816 0.4531
vn 0.1081 -0.9401 0.3233
vn 0.1526 -0.9399 0.3054
vn 0.1654 -0.9513 0.2599
vn 0.042 -0.9795 0.1968
vn -0.0785 -0.9923 0.0953
vn -0.0603 -0.9978 0.0272
vn -0.0485 -0.9985 0.0241
vn -0.1646 -0.986 0.0263
vn -0.3304 -0.9435 0.0261
vn -0.3491 -0.9337 0.0789
vn -0.2047 -0.9741 0.096
vn 0.0299 -0.996 0.0844
vn 0.2239 -0.9649 0.1371
vn 0.2611 -0.941 0.2152
vn 0.1422 -0.9491 0.2809
vn 0.0938 -0.9437 0.3171
vn 0.1222 -0.9348 0.3335
vn 0.0788 -0.981 0.177
vn 0.1191 -0.9676 0.2225
vn 0.1808 -0.9411 0.2856
vn 0.1346 -0.9597 0.2465
vn 0.0083 -0.9868 0.1619
vn -0.0567 -0.9885 0.1402
vn -0.0442 -0.9888 0.1426
vn -0.0857 -0.9947 0.0569
vn -0.2983 -0.9532 -0.0495
vn -0.4069 -0.9121 -0.0497
vn -0.2277 -0.9733 0.0284
vn -0.0529 -0.9872 0.1507
vn 0.0895 -0.9545 0.2845
vn 0.2005 -0.9168 0.3453
vn 0.1568 -0.9354 0.317
vn 0.1275 -0.9618 0.2421
vn 0.1862 -0.963 0.1948
vn 0.0598 -0.9875 0.1455
vn 0.0566 -0.9854 0.1603
vn 0.1108 -0.9684 0.2232
vn 0.1757 -0.9417 0.2867
vn 0.0558 -0.9524 0.2997
vn -0.0511 -0.9559 0.2891
vn 0.0232 -0.9736 0.2271
vn 0.0476 -0.9916 0.12
vn -0.2229 -0.9743 0.0316
vn -0.41 -0.9113 -0.0372
vn -0.2771 -0.9592 -0.0561
vn -0.2021 -0.9789 0.0298
vn -0.0603 -0.9797 0.1913
vn 0.2013 -0.9408 0.2727
vn 0.2321 -0.9391 0.2535
vn 0.2051 -0.9571 0.2044
vn 0.2623 -0.9476 0.1821
vn 0.1432 -0.9771 0.1577
vn 0.0556 -0.9873 0.1488
vn 0.0013 -0.9818 0.1896
vn 0.1013 -0.9515 0.2904
vn 0.075 -0.9392 0.3349
vn 0.0114 -0.9599 0.2801
vn 0.0953 -0.9731 0.2094
vn 0.0954 -0.9764 0.1938
vn -0.1369 -0.9805 0.1408
vn -0.2795 -0.9598 -0.0248
vn -0.2522 -0.9518 -0.1742
vn -0.3035 -0.9397 -0.1575
vn -0.2125 -0.9765 -0.036
vn 0.1674 -0.9824 0.0831
vn 0.2723 -0.9545 0.1216
vn 0.2066 -0.9682 0.1411
vn 0.2441 -0.955 0.168
vn 0.1167 -0.993 0.0182
vn 0.0045 -0.9947 0.1025
vn -0.0984 -0.9755 0.1966
vn 0.0089 -0.9643 0.2645
vn 0.1127 -0.9579 0.2639
vn 0.1194 -0.9783 0.1692
vn 0.1222 -0.9888 0.0857
vn 0.0397 -0.9918 0.1214
vn -0.0449 -0.9899 0.1341
vn -0.0726 -0.9973 -0.0119
vn -0.194 -0.9734 -0.1213
vn -0.3252 -0.932 -0.1597
vn -0.2607 -0.9453 -0.1961
vn 0.088 -0.9806 -0.175
vn 0.2563 -0.9622 -0.0921
vn 0.1984 -0.978 -0.0638
vn 0.1968 -0.9789 -0.0543
vn -0.0881 -0.9914 0.0967
vn -0.1274 -0.9842 0.123
vn -0.1877 -0.9571 0.2209
vn -0.0342 -0.9628 0.268
vn 0.1917 -0.9541 0.2299
vn 0.2484 -0.9624 0.1097
vn 0.1502 -0.9885 0.0183
vn -0.017 -0.9998 0.0047
vn 0 -1 0
vn 0.017 -0.9998 -0.0047
vn -0.1502 -0.9885 -0.0183
vn -0.2484 -0.9624 -0.1097
vn -0.1917 -0.9541 -0.2299
vn 0.0342 -0.9628 -0.268
vn 0.1877 -0.9571 -0.2209
vn 0.1274 -0.9842 -0.123
vn 0.0881 -0.9914 -0.0967
vn -0.1968 -0.9789 0.0543
vn -0.1984 -0.978 0.0638
vn -0.2563 -0.9622 0.0921
vn -0.088 -0.9806 0.175
vn 0.2607 -0.9453 0.1961
vn 0.3252 -0.932 0.1597
vn 0.194 -0.9734 0.1213
vn 0.0726 -0.9973 0.0119
vn 0.0449 -0.9899 -0.1341
vn -0.0397 -0.9918 -0.1214
vn -0.1222 -0.9888 -0.0857
vn -0.1194 -0.9783 -0.1692
vn -0.1127 -0.9579 -0.2639
vn -0.0089 -0.9643 -0.2645
vn 0.0984 -0.9755 -0.1966
vn -0.0045 -0.9947 -0.1025
vn -0.1167 -0.993 -0.0182
vn -0.2441 -0.955 -0.168
vn -0.2066 -0.9682 -0.1411
vn -0.2723 -0.9545 -0.1216
vn -0.1674 -0.9824 -0.0831
vn 0.2125 -0.9765 0.036
vn 0.3035 -0.9397 0.1575
vn 0.2522 -0.9518 0.1742
vn 0.2795 -0.9598 0.0248
vn 0.1369 -0.9805 -0.1408
vn -0.0954 -0.9764 -0.1938
vn -0.0953 -0.9731 -0.2094
vn -0.0114 -0.9599 -0.2801
vn -0.075 -0.9392 -0.3349
vn -0.1013 -0.9515 -0.2904
vn -0.0013 -0.9818 -0.1896
vn -0.0556 -0.9873 -0.1488
vn -0.1432 -0.9771 -0.1577
vn -0.2623 -0.9476 -0.1821
vn -0.2051 -0.9571 -0.2044
